date,type,name,cagr,std
2018-10-24,Monkey Portfolios,p_36,-0.19375359185790997,8.912528093348401
2018-10-24,Monkey Portfolios,p_37,-0.09596009295004793,8.616113185394575
2018-10-24,Monkey Portfolios,p_38,-0.11699751920556833,7.788775639522729
2018-10-24,Monkey Portfolios,p_39,-0.0854348718288429,7.882895954552506
2018-10-24,Monkey Portfolios,p_40,-0.10142041064959784,8.888359476518685
2018-10-24,Monkey Portfolios,p_41,-0.14569951329383724,8.193097687094951
2018-10-24,Monkey Portfolios,p_42,-0.09228702147073542,8.117407893283994
2018-10-24,Monkey Portfolios,p_43,-0.10356354324296668,7.694223094401525
2018-10-24,Monkey Portfolios,p_44,-0.0604473028363971,7.614550720493372
2018-10-24,Monkey Portfolios,p_45,-0.07670807198170404,8.170359547073199
2018-10-24,Monkey Portfolios,p_46,-0.09574732056677882,8.688519036647625
2018-10-24,Monkey Portfolios,p_47,0.01924091608124967,8.111786572535484
2018-10-24,Monkey Portfolios,p_48,-0.08640898718293422,8.555325472181742
2018-10-24,Monkey Portfolios,p_49,-0.02536412047028047,7.84717591995937
2018-10-24,Monkey Portfolios,p_50,-0.06560025342720177,8.440224779340562
2018-10-24,Monkey Portfolios,p_51,-0.09415952516700388,8.809021209860534
2018-10-24,Monkey Portfolios,p_52,-0.11600781975347207,8.93939865980297
2018-10-24,Monkey Portfolios,p_53,-0.080179434438854,8.958313563139406
2018-10-24,Monkey Portfolios,p_54,-0.06540805691219276,9.353248966045678
2018-10-24,Monkey Portfolios,p_55,-0.03117528423556415,7.1231230739809765
2018-10-24,Monkey Portfolios,p_56,-0.11834863140725083,8.033587207645391
2018-10-24,Monkey Portfolios,p_57,-0.07332733301659988,8.300913139921931
2018-10-24,Monkey Portfolios,p_58,-0.10182577880334542,8.643797005475369
2018-10-24,Monkey Portfolios,p_59,-0.12569533661205412,8.537583787058585
2018-10-24,Monkey Portfolios,p_60,-0.1274399330957987,8.739408216794526
2018-10-24,Monkey Portfolios,p_61,-0.12023468717141084,9.160767043556374
2018-10-24,Monkey Portfolios,p_62,-0.10965877601126384,8.037651629679253
2018-10-24,Monkey Portfolios,p_63,-0.05993116501354012,8.195971150858227
2018-10-24,Monkey Portfolios,p_64,-0.13741421176113333,7.856379149586553
2018-10-24,Monkey Portfolios,p_65,-0.06780009284701727,7.7009328063073035
2018-10-24,Monkey Portfolios,p_66,-0.021240898214834103,8.598789742653098
2018-10-24,Monkey Portfolios,p_67,-0.038518387123517184,8.128417310292205
2018-10-24,Monkey Portfolios,p_68,-0.028597542811099164,7.3898107790786405
2018-10-24,Monkey Portfolios,p_69,-0.05189767587851968,8.766366740188131
2018-10-24,Monkey Portfolios,p_70,-0.07851960498665478,7.828296349862139
2018-10-24,Monkey Portfolios,p_71,-0.06151112342979348,9.565731939984346
2018-10-24,Monkey Portfolios,p_72,-0.15488906866974483,8.21787050523219
2018-10-24,Monkey Portfolios,p_73,-0.0813530302910681,7.976231658966374
2018-10-24,Monkey Portfolios,p_74,-0.06067627176123436,8.423595749035606
2018-10-24,Monkey Portfolios,p_75,-0.1273709212107219,7.853817983557033
2018-10-24,Monkey Portfolios,p_76,-0.040672412530124324,7.68760863465393
2018-10-24,Monkey Portfolios,p_77,-0.08137461388068412,8.693837576771637
2018-10-24,Monkey Portfolios,p_78,-0.05709279973747006,7.514846019145341
2018-10-24,Monkey Portfolios,p_79,-0.10845328895885775,8.522187112087693
2018-10-24,Monkey Portfolios,p_80,-0.08949273102232469,8.396588763019306
2018-10-24,Monkey Portfolios,p_81,-0.06115082024940688,8.004308219776947
2018-10-24,Monkey Portfolios,p_82,-0.15646150169496187,8.730983569021863
2018-10-24,Monkey Portfolios,p_83,-0.08019916182717501,7.542276557914683
2018-10-24,Monkey Portfolios,p_84,-0.17708277526495209,7.870126779153751
2018-10-24,Monkey Portfolios,p_85,-0.1670980697296075,8.442561878070466
2018-10-24,Monkey Portfolios,p_86,-0.07738518347972556,8.114503278564392
2018-10-24,Monkey Portfolios,p_87,-0.08994897612557617,8.149358783026972
2018-10-24,Monkey Portfolios,p_88,-0.1559686981381564,7.822407418586846
2018-10-24,Monkey Portfolios,p_89,0.034672927985817115,8.213640750219678
2018-10-24,Monkey Portfolios,p_90,-0.09150180266745056,8.710528692605154
2018-10-24,Monkey Portfolios,p_91,-0.040469775035450795,9.047591516235457
2018-10-24,Monkey Portfolios,p_92,-0.11450946363110248,8.271455108627235
2018-10-24,Monkey Portfolios,p_93,-0.0809304968776311,7.856937663482805
2018-10-24,Monkey Portfolios,p_94,-0.03587895035917932,9.801128148751888
2018-10-24,Monkey Portfolios,p_95,-0.08056116397698676,8.244486657893356
2018-10-24,Monkey Portfolios,p_96,-0.08279230644095448,7.913245178115753
2018-10-24,Monkey Portfolios,p_97,-0.09131816303766682,8.17697038273957
2018-10-24,Monkey Portfolios,p_98,-0.06840801189956391,8.432188130776272
2018-10-24,Monkey Portfolios,p_99,-0.12016133364057813,9.454284088659737
2018-10-24,Monkey Portfolios,p_100,-0.08283663630588123,7.920084279773497
2018-10-24,Monkey Portfolios,p_101,-0.07386309050961615,8.571526025351663
2018-10-24,Monkey Portfolios,p_102,-0.09370299074559629,8.434145865581947
2018-10-24,Monkey Portfolios,p_103,-0.033048633842418074,7.4648651348933655
2018-10-24,Monkey Portfolios,p_104,-0.06673935447837165,8.24931193402677
2018-10-24,Monkey Portfolios,p_105,-0.09469458670076991,8.89805723746183
2018-10-24,Monkey Portfolios,p_106,-0.02940445667970537,7.682350902987339
2018-10-24,Monkey Portfolios,p_107,-0.06557122918946678,7.927104578300653
2018-10-24,Monkey Portfolios,p_108,-0.09323524405513783,9.345276695648508
2018-10-24,Monkey Portfolios,p_109,-0.06695160326279181,7.85182699762657
2018-10-24,Monkey Portfolios,p_110,-0.11580839891775296,7.733195952708694
2018-10-24,Monkey Portfolios,p_111,-0.12355685088501689,8.699565504059002
2018-10-24,Monkey Portfolios,p_112,-0.050591952915106875,8.65745889285567
2018-10-24,Monkey Portfolios,p_113,-0.06530576884282913,8.209298171748532
2018-10-24,Monkey Portfolios,p_114,-0.04403242727364609,8.33195307107089
2018-10-24,Monkey Portfolios,p_115,0.05916762959288557,7.938439562573566
2018-10-24,Monkey Portfolios,p_116,-0.09433752439545706,9.317964863298622
2018-10-24,Monkey Portfolios,p_117,-0.005746478272829703,7.245950856917076
2018-10-24,Monkey Portfolios,p_118,-0.13939821091869353,8.606389356608084
2018-10-24,Monkey Portfolios,p_119,-0.13330370041464923,8.189249046302935
2018-10-24,Monkey Portfolios,p_120,-0.10263646630868839,8.301607070733283
2018-10-24,Monkey Portfolios,p_121,-0.06497335682884509,9.306199183229815
2018-10-24,Monkey Portfolios,p_122,-0.19600488040868502,8.813491703311856
2018-10-24,Monkey Portfolios,p_123,-0.016289807955144897,7.781081436831981
2018-10-24,Monkey Portfolios,p_124,-0.10898300737522726,7.9991122941190795
2018-10-24,Monkey Portfolios,p_125,-0.11873429096992205,8.515990163323915
2018-10-24,Monkey Portfolios,p_126,-0.06280307641620775,7.715579094332383
2018-10-24,Monkey Portfolios,p_127,-0.15304364201540588,8.808541586706262
2018-10-24,Monkey Portfolios,p_128,-0.06711125455547418,7.972616813533767
2018-10-24,Monkey Portfolios,p_129,-0.07266637510660134,9.331630510437982
2018-10-24,Monkey Portfolios,p_130,-0.041860963890259284,8.645311497448997
2018-10-24,Monkey Portfolios,p_131,-0.15101571152997395,8.299221075180222
2018-10-24,Monkey Portfolios,p_132,-0.14047480941350476,7.818205659411772
2018-10-24,Monkey Portfolios,p_133,-0.1210860169889445,9.743558023683184
2018-10-24,Monkey Portfolios,p_134,-0.02468463582214242,8.88778592366079
2018-10-24,Monkey Portfolios,p_135,-0.011174505705484505,8.091993146160993
2018-10-24,Monkey Portfolios,p_136,-0.04737559848196771,7.8796096414219505
2018-10-24,Monkey Portfolios,p_137,-0.0446844679945515,8.416064053236253
2018-10-24,Monkey Portfolios,p_138,-0.058890475917927176,8.141000685051756
2018-10-24,Monkey Portfolios,p_139,-0.12956830370507189,7.909246632265575
2018-10-24,Monkey Portfolios,p_140,-0.04431342758215062,8.567147540625013
2018-10-24,Monkey Portfolios,p_141,-0.09633738806118686,8.670827892619874
2018-10-24,Monkey Portfolios,p_142,-0.21197784588839375,9.301857046380015
2018-10-24,Monkey Portfolios,p_143,-0.03959112123876618,7.266926242704754
2018-10-24,Monkey Portfolios,p_144,-0.10026418253572988,8.578635421182584
2018-10-24,Monkey Portfolios,p_145,-0.14733765939890464,9.177618930420087
2018-10-24,Monkey Portfolios,p_146,0.008383931433944891,8.016173880869502
2018-10-24,Monkey Portfolios,p_147,-0.07638722047421331,8.244735752592906
2018-10-24,Monkey Portfolios,p_148,-0.023813177971549915,8.285162318996647
2018-10-24,Monkey Portfolios,p_149,-0.11857364621812205,8.499975208078563
2018-10-24,Monkey Portfolios,p_150,-0.1424563212250467,8.502176590352095
2018-10-24,Monkey Portfolios,p_151,-0.10202906540066459,9.342538229665843
2018-10-24,Monkey Portfolios,p_152,-0.031765104834805435,7.666027468986255
2018-10-24,Monkey Portfolios,p_153,-0.08993691172652196,8.298914237833491
2018-10-24,Monkey Portfolios,p_154,-0.11878647402391529,9.152977715971625
2018-10-24,Monkey Portfolios,p_155,-0.1421689024572449,8.253093133473076
2018-10-24,Monkey Portfolios,p_156,-0.0768682508256896,8.34904772283319
2018-10-24,Monkey Portfolios,p_157,-0.14786579114905296,8.154737591375474
2018-10-24,Monkey Portfolios,p_158,-0.08697986689552051,8.503641265035773
2018-10-24,Monkey Portfolios,p_159,-0.0630304712301607,8.351465169181175
2018-10-24,Monkey Portfolios,p_160,-0.015959412180528876,8.296321564877747
2018-10-24,Monkey Portfolios,p_161,0.010242423462850647,8.518356161793658
2018-10-24,Monkey Portfolios,p_162,-0.09915984255661692,9.43224577983183
2018-10-24,Monkey Portfolios,p_163,-0.10129395677208841,8.072253893995777
2018-10-24,Monkey Portfolios,p_164,-0.03501404231246252,8.229709640693827
2018-10-24,Monkey Portfolios,p_165,-0.11580063358967352,9.048622716049943
2018-10-24,Monkey Portfolios,p_166,-0.0799684956268023,8.054678827419979
2018-10-24,Monkey Portfolios,p_167,-0.14503422990319936,8.88904303384647
2018-10-24,Monkey Portfolios,p_168,-0.09755297681030806,8.160220694221
2018-10-24,Monkey Portfolios,p_169,-0.10281278272842642,8.450114173104014
2018-10-24,Monkey Portfolios,p_170,-0.0356746977161112,9.276863515731153
2018-10-24,Monkey Portfolios,p_171,-0.0986491543963981,9.238015426723548
2018-10-24,Monkey Portfolios,p_172,-0.07635340553342351,8.631896922386971
2018-10-24,Monkey Portfolios,p_173,-0.10417142789239542,8.501171275636835
2018-10-24,Monkey Portfolios,p_174,-0.05971376089602609,8.629330324033795
2018-10-24,Monkey Portfolios,p_175,3.606207460782329e-05,9.146127480462988
2018-10-24,Monkey Portfolios,p_176,-0.16901246888266963,9.198063387989539
2018-10-24,Monkey Portfolios,p_177,-0.021325329570561657,8.864551281531478
2018-10-24,Monkey Portfolios,p_178,-0.03979344713510946,7.855618414846541
2018-10-24,Monkey Portfolios,p_179,-0.0592424210046163,9.59659345784835
2018-10-24,Monkey Portfolios,p_180,-0.10211095404464254,8.861340688884011
2018-10-24,Monkey Portfolios,p_181,-0.03535422058384652,8.607963108327315
2018-10-24,Monkey Portfolios,p_182,-0.1666313000695161,8.51140081590712
2018-10-24,Monkey Portfolios,p_183,-0.021067424857604156,7.739954687223625
2018-10-24,Monkey Portfolios,p_184,-0.13435155045105274,8.999264058568896
2018-10-24,Monkey Portfolios,p_185,0.002654426817145117,7.267003582140871
2018-10-24,Monkey Portfolios,p_186,-0.11262130040312568,8.355775640275148
2018-10-24,Monkey Portfolios,p_187,-0.020844244369997433,9.291764063000207
2018-10-24,Monkey Portfolios,p_188,-0.030687901056235978,8.253071872585322
2018-10-24,Monkey Portfolios,p_189,-0.11512129359952172,7.856996206458397
2018-10-24,Monkey Portfolios,p_190,-0.08947536218743801,9.177588183995955
2018-10-24,Monkey Portfolios,p_191,-0.10023069692515751,8.767026615408087
2018-10-24,Monkey Portfolios,p_192,-0.04554375054487281,7.644682672610314
2018-10-24,Monkey Portfolios,p_193,-0.15735581811703758,8.470945431645207
2018-10-24,Monkey Portfolios,p_194,-0.008543256301751123,7.102643279102399
2018-10-24,Monkey Portfolios,p_195,-0.05630944727303311,8.735278309729571
2018-10-24,Monkey Portfolios,p_196,-0.06476068462245699,7.491343987851294
2018-10-24,Monkey Portfolios,p_197,-0.09244961592645062,7.88091240499591
2018-10-24,Monkey Portfolios,p_198,-0.14999414926791255,8.995255017054706
2018-10-24,Monkey Portfolios,p_199,-0.11990238521881247,9.303676816489832
2018-10-24,Monkey Portfolios,p_200,-0.03950958729004339,7.459458360491331
2018-10-24,Monkey Portfolios,p_201,-0.11569449245097607,8.588513358298087
2018-10-24,Monkey Portfolios,p_202,-0.133582537284607,8.155706590753043
2018-10-24,Monkey Portfolios,p_203,-0.10367772540715814,8.482104935729708
2018-10-24,Monkey Portfolios,p_204,-0.09658685944989776,8.133483057496436
2018-10-24,Monkey Portfolios,p_205,-0.060992047087960244,7.433933337268001
2018-10-24,Monkey Portfolios,p_206,-0.11885408782820694,8.345062999439813
2018-10-24,Monkey Portfolios,p_207,-0.08157564595647959,8.357702499555174
2018-10-24,Monkey Portfolios,p_208,0.02518414673411562,8.351136481188588
2018-10-24,Monkey Portfolios,p_209,-0.08242545796433631,8.014337323744503
2018-10-24,Monkey Portfolios,p_210,-0.04051448187689888,8.56025233244104
2018-10-24,Monkey Portfolios,p_211,-0.14163934800095368,8.324524000513314
2018-10-24,Monkey Portfolios,p_212,0.06973811290303455,7.868619253583789
2018-10-24,Monkey Portfolios,p_213,-0.11559165811932903,7.955493173348277
2018-10-24,Monkey Portfolios,p_214,-0.016843188584365176,8.430479027063756
2018-10-24,Monkey Portfolios,p_215,-0.07873611917790924,7.912998490460123
2018-10-24,Monkey Portfolios,p_216,-0.04901620038296084,7.813738427544877
2018-10-24,Monkey Portfolios,p_217,-0.11894457254991064,8.258315862625995
2018-10-24,Monkey Portfolios,p_218,-0.11703795169027664,9.670603446065655
2018-10-24,Monkey Portfolios,p_219,-0.15691411801944533,7.5984500057212
2018-10-24,Monkey Portfolios,p_220,-0.14979340507182692,8.722992406452695
2018-10-24,Monkey Portfolios,p_221,-0.13875576395788947,8.292491419414137
2018-10-24,Monkey Portfolios,p_222,-0.1532099619688716,8.761098704022315
2018-10-24,Monkey Portfolios,p_223,-0.015699473473133163,7.7828893142579165
2018-10-24,Monkey Portfolios,p_224,-0.1851654810315677,7.926183009636291
2018-10-24,Monkey Portfolios,p_225,-0.10177238361116459,8.339566079186906
2018-10-24,Monkey Portfolios,p_226,-0.08058831413792622,8.586551609867719
2018-10-24,Monkey Portfolios,p_227,-0.01236462821006623,8.601496101938828
2018-10-24,Monkey Portfolios,p_228,-0.11631733248077858,7.261478893084748
2018-10-24,Monkey Portfolios,p_229,-0.04842155580418128,8.179295682402971
2018-10-24,Monkey Portfolios,p_230,-0.06250152507863782,8.606431366596745
2018-10-24,Monkey Portfolios,p_231,-0.17364703584336394,9.082734617311733
2018-10-24,Monkey Portfolios,p_232,-0.08831326770228776,8.185119622401665
2018-10-24,Monkey Portfolios,p_233,-0.0686959673934695,7.945726748367015
2018-10-24,Monkey Portfolios,p_234,-0.09542870453728192,8.12101638670354
2018-10-24,Monkey Portfolios,p_235,-0.06195787992261037,7.9188263257706915
2018-10-24,Monkey Portfolios,p_236,-0.12030214337890921,8.035460912356537
2018-10-24,Monkey Portfolios,p_237,-0.09096204838406252,7.655913235761197
2018-10-24,Monkey Portfolios,p_238,-0.04670433704551025,8.723496876314579
2018-10-24,Monkey Portfolios,p_239,-0.13871236853331725,8.61321372371204
2018-10-24,Monkey Portfolios,p_240,-0.08406249206244287,8.169007457241094
2018-10-24,Monkey Portfolios,p_241,-0.11385709371218478,8.256842170027308
2018-10-24,Monkey Portfolios,p_242,-0.06786188054458175,8.562504008272427
2018-10-24,Monkey Portfolios,p_243,-0.10538066044441363,8.422715312312507
2018-10-24,Monkey Portfolios,p_244,-0.09273249446009979,8.617465495690647
2018-10-24,Monkey Portfolios,p_245,-0.15671102432153328,9.210239655070604
2018-10-24,Monkey Portfolios,p_246,-0.034505551378894106,7.526628822173899
2018-10-24,Monkey Portfolios,p_247,-0.16199265088755854,8.995534757136461
2018-10-24,Monkey Portfolios,p_248,-0.09123753927534817,9.095801862809376
2018-10-24,Monkey Portfolios,p_249,-0.026741175340414758,8.04328206987979
2018-10-24,Monkey Portfolios,p_250,-0.11234054093730617,8.55295844922782
2018-10-24,Monkey Portfolios,p_251,-0.04004008387669267,8.069180869866393
2018-10-24,Monkey Portfolios,p_252,-0.15200619274261884,9.347366953869708
2018-10-24,Monkey Portfolios,p_253,-0.04792963536958561,8.003248395213719
2018-10-24,Monkey Portfolios,p_254,-0.16286598172608813,8.940693903924233
2018-10-24,Monkey Portfolios,p_255,-0.1130066047459507,7.898136386079385
2018-10-24,Monkey Portfolios,p_256,-0.01642311757697479,7.56460843900179
2018-10-24,Monkey Portfolios,p_257,-0.05272095602289617,8.066158609524754
2018-10-24,Monkey Portfolios,p_258,-0.13886426419089104,8.688635796700863
2018-10-24,Monkey Portfolios,p_259,-0.07899532142119181,9.293741233886424
2018-10-24,Monkey Portfolios,p_260,-0.08896846742366504,8.090913245377383
2018-10-24,Monkey Portfolios,p_261,-0.0654998661029178,8.414245419864075
2018-10-24,Monkey Portfolios,p_262,-0.03370679500645701,7.432937910603121
2018-10-24,Monkey Portfolios,p_263,-0.10296097180339225,7.848577899233597
2018-10-24,Monkey Portfolios,p_264,-0.0948518632774299,8.594214801258298
2018-10-24,Monkey Portfolios,p_265,-0.073615625615709,8.292633880842207
2018-10-24,Monkey Portfolios,p_266,-0.1194684102974145,9.488276283659209
2018-10-24,Monkey Portfolios,p_267,-0.06262111182797658,8.41223641110277
2018-10-24,Monkey Portfolios,p_268,-0.04009986081064032,7.424948297529734
2018-10-24,Monkey Portfolios,p_269,-0.04995054340428584,7.6126515673719
2018-10-24,Monkey Portfolios,p_270,-0.010244101961163321,9.256567275312065
2018-10-24,Monkey Portfolios,p_271,-0.04633465031419859,7.616116047398224
2018-10-24,Monkey Portfolios,p_272,-0.13805307565105174,8.767478285077951
2018-10-24,Monkey Portfolios,p_273,-0.074996851049426,8.682813086699616
2018-10-24,Monkey Portfolios,p_274,-0.015885235035966172,7.955465491747308
2018-10-24,Monkey Portfolios,p_275,-0.10694429723259347,8.527561543373581
2018-10-24,Monkey Portfolios,p_276,-0.1246170257299225,8.318295373043057
2018-10-24,Monkey Portfolios,p_277,-0.1403829348495037,8.164145462133726
2018-10-24,Monkey Portfolios,p_278,-0.137308712788495,8.190993949822717
2018-10-24,Monkey Portfolios,p_279,-0.13421879612068288,9.532381539884534
2018-10-24,Monkey Portfolios,p_280,-0.07981539314675268,8.612055741861113
2018-10-24,Monkey Portfolios,p_281,-0.12670010021676736,8.886047443384696
2018-10-24,Monkey Portfolios,p_282,-0.038916992601986444,8.047057559084665
2018-10-24,Monkey Portfolios,p_283,-0.0792749918389909,7.900894175829083
2018-10-24,Monkey Portfolios,p_284,-0.18330949328206791,8.7291787605329
2018-10-24,Monkey Portfolios,p_285,-0.020921377094377913,7.790121511095275
2018-10-24,Monkey Portfolios,p_286,-0.04789545012842811,7.386370564916925
2018-10-24,Monkey Portfolios,p_287,-0.006661186411789477,7.7123788029925855
2018-10-24,Monkey Portfolios,p_288,-0.09652851380814587,7.860348361979626
2018-10-24,Monkey Portfolios,p_289,-0.08294376904037193,8.707265245420563
2018-10-24,Monkey Portfolios,p_290,-0.08535974267469126,9.048321666536125
2018-10-24,Monkey Portfolios,p_291,-0.1083895629792142,8.43799076828721
2018-10-24,Monkey Portfolios,p_292,-0.03995930293414751,7.751956072527349
2018-10-24,Monkey Portfolios,p_293,-0.012361710253047109,9.110697990505237
2018-10-24,Monkey Portfolios,p_294,-0.07547949032350887,8.721122127921989
2018-10-24,Monkey Portfolios,p_295,-0.0815073404676464,8.446730026110966
2018-10-24,Monkey Portfolios,p_296,-0.017133191742773612,8.081965740948785
2018-10-24,Monkey Portfolios,p_297,-0.04685431432291831,7.661012975954786
2018-10-24,Monkey Portfolios,p_298,-0.16157226259374757,8.400944464112271
2018-10-24,Monkey Portfolios,p_299,-0.10367942050329959,9.250811962368562
2018-10-24,Monkey Portfolios,p_300,-0.09862603054281871,7.890830147898137
2018-10-24,Monkey Portfolios,p_301,-0.019827255944438682,8.433272464953461
2018-10-24,Monkey Portfolios,p_302,-0.056465972481961724,8.17072237941953
2018-10-24,Monkey Portfolios,p_303,-0.08116791221753716,8.633179349629936
2018-10-24,Monkey Portfolios,p_304,-0.08166618433641515,9.53539569209616
2018-10-24,Monkey Portfolios,p_305,-0.1236054680511871,8.925397676292933
2018-10-24,Monkey Portfolios,p_306,-0.11683987816824215,8.421531464020008
2018-10-24,Monkey Portfolios,p_307,-0.10547749208766144,8.727192134743712
2018-10-24,Monkey Portfolios,p_308,-0.21118945878227113,8.743232438388066
2018-10-24,Monkey Portfolios,p_309,-0.048126482999067854,7.760975789547805
2018-10-24,Monkey Portfolios,p_310,-0.10488004562085396,8.53065538251139
2018-10-24,Monkey Portfolios,p_311,-0.13303355223329505,8.215879319728701
2018-10-24,Monkey Portfolios,p_312,-0.004311150545228459,8.577586611297912
2018-10-24,Monkey Portfolios,p_313,-0.05145661088151032,7.312256567615554
2018-10-24,Monkey Portfolios,p_314,-0.11212638540191067,9.24916662849869
2018-10-24,Monkey Portfolios,p_315,-0.04601164849777706,8.47147932906778
2018-10-24,Monkey Portfolios,p_316,-0.10244028303640573,7.820390820635747
2018-10-24,Monkey Portfolios,p_317,-0.060912804525094955,8.254467988811738
2018-10-24,Monkey Portfolios,p_318,-0.03855274234070205,8.829026290120286
2018-10-24,Monkey Portfolios,p_319,-0.09611488993499007,9.22473568979541
2018-10-24,Monkey Portfolios,p_320,-0.1667112367995861,8.58285193263483
2018-10-24,Monkey Portfolios,p_321,-0.015787420572890287,7.705547734966413
2018-10-24,Monkey Portfolios,p_322,-0.031499497461273784,8.296278015645758
2018-10-24,Monkey Portfolios,p_323,-0.14464632323150217,9.410966420334061
2018-10-24,Monkey Portfolios,p_324,-0.1031784631274506,8.92692925737693
2018-10-24,Monkey Portfolios,p_325,-0.037200141729527014,8.711247726237454
2018-10-24,Monkey Portfolios,p_326,-0.009766614167001642,8.990892657439591
2018-10-24,Monkey Portfolios,p_327,-0.07512664980535655,8.307025330829
2018-10-24,Monkey Portfolios,p_328,-0.09241049332932583,8.16591388570693
2018-10-24,Monkey Portfolios,p_329,-0.04921060161116908,8.62226673766993
2018-10-24,Monkey Portfolios,p_330,-0.044605601969897934,9.432550757909771
2018-10-24,Monkey Portfolios,p_331,-0.07483269826993577,9.097879034161862
2018-10-24,Monkey Portfolios,p_332,-0.03316930406227481,7.695698579475581
2018-10-24,Monkey Portfolios,p_333,-0.20080743612418328,9.051592152099545
2018-10-24,Monkey Portfolios,p_334,-0.1298351507173674,8.987829311758087
2018-10-24,Monkey Portfolios,p_335,-0.1500144802273501,9.291968461432983
2018-10-24,Monkey Portfolios,p_336,-0.06638458692602478,8.211758135198387
2018-10-24,Monkey Portfolios,p_337,-0.07787948541443535,9.243634415896073
2018-10-24,Monkey Portfolios,p_338,-0.14071193099973944,7.743643851841558
2018-10-24,Monkey Portfolios,p_339,-0.13761215761540702,8.407683285899362
2018-10-24,Monkey Portfolios,p_340,-0.0638772049008306,9.45734352309095
2018-10-24,Monkey Portfolios,p_341,-0.14469142364798815,8.262693129308076
2018-10-24,Monkey Portfolios,p_342,-0.06922675982137072,9.194158118224541
2018-10-24,Monkey Portfolios,p_343,-0.1609222180223332,8.435235993804131
2018-10-24,Monkey Portfolios,p_344,-0.11766965805348961,8.581743291527957
2018-10-24,Monkey Portfolios,p_345,-0.13278043818620955,9.05401004553377
2018-10-24,Monkey Portfolios,p_346,-0.1383522483861951,8.992605979851948
2018-10-24,Monkey Portfolios,p_347,-0.12228811809125362,7.9419007644604225
2018-10-24,Monkey Portfolios,p_348,-0.08428228931209858,8.093328192165886
2018-10-24,Monkey Portfolios,p_349,-0.03241449602197555,9.233099485023102
2018-10-24,Monkey Portfolios,p_350,-0.06765491915210198,7.633399144936902
2018-10-24,Monkey Portfolios,p_351,-0.16969098187337228,8.087783056823262
2018-10-24,Monkey Portfolios,p_352,-0.13297789898936452,7.9537991248557
2018-10-24,Monkey Portfolios,p_353,0.009019599421488778,8.073983251336195
2018-10-24,Monkey Portfolios,p_354,-0.05008579419233383,7.075865170092703
2018-10-24,Monkey Portfolios,p_355,-0.010453532003845245,8.267006906382898
2018-10-24,Monkey Portfolios,p_356,-0.054230636499039364,7.491002112513117
2018-10-24,Monkey Portfolios,p_357,-0.04940216204479919,8.168957475253293
2018-10-24,Monkey Portfolios,p_358,-0.08862765694919417,8.092990777669645
2018-10-24,Monkey Portfolios,p_359,-0.1381539339766339,8.893928788903175
2018-10-24,Monkey Portfolios,p_360,-0.06311988166931493,8.12921354719799
2018-10-24,Monkey Portfolios,p_361,-0.06191387673130888,8.315423286711537
2018-10-24,Monkey Portfolios,p_362,-0.079256067100825,8.323455449729272
2018-10-24,Monkey Portfolios,p_363,-0.15881347486819075,7.859017814242406
2018-10-24,Monkey Portfolios,p_364,-0.07367148260842915,8.103095919063193
2018-10-24,Monkey Portfolios,p_365,-0.1433596651752651,8.149721147389862
2018-10-24,Monkey Portfolios,p_366,0.03897896923689603,8.208504060136683
2018-10-24,Monkey Portfolios,p_367,-0.06951112010941718,8.185853694342109
2018-10-24,Monkey Portfolios,p_368,-0.05367869730131669,8.510860876164749
2018-10-24,Monkey Portfolios,p_369,-0.17689182710715112,9.329392665386981
2018-10-24,Monkey Portfolios,p_370,-0.09444664083656173,9.019866662829644
2018-10-24,Monkey Portfolios,p_371,-0.09079433227617861,8.962130262537276
2018-10-24,Monkey Portfolios,p_372,-0.13778596158465373,8.668320067769617
2018-10-24,Monkey Portfolios,p_373,-0.09392464969064995,8.550283285998916
2018-10-24,Monkey Portfolios,p_374,-0.07259697735475223,8.014923573736157
2018-10-24,Monkey Portfolios,p_375,-0.15181637688384297,8.02489074394218
2018-10-24,Monkey Portfolios,p_376,-0.07417158409200575,8.77778582748728
2018-10-24,Monkey Portfolios,p_377,-0.05590246870231419,8.550529135027208
2018-10-24,Monkey Portfolios,p_378,-0.09144199702316935,7.3833486952720655
2018-10-24,Monkey Portfolios,p_379,-0.00784505290591353,8.482200105143676
2018-10-24,Monkey Portfolios,p_380,-0.14405955246153057,8.33663285676139
2018-10-24,Monkey Portfolios,p_381,-0.08424411775397989,8.09761222127442
2018-10-24,Monkey Portfolios,p_382,0.013690896064818103,7.271948731244334
2018-10-24,Monkey Portfolios,p_383,-0.14047325113048403,9.421545745013658
2018-10-24,Monkey Portfolios,p_384,-0.03801507022975881,7.537478821182649
2018-10-24,Monkey Portfolios,p_385,-0.10707704673757623,7.945289016912658
2018-10-24,Monkey Portfolios,p_386,-0.11316090269445667,8.405429391916748
2018-10-24,Monkey Portfolios,p_387,-0.0958993846074272,7.598025022860175
2018-10-24,Monkey Portfolios,p_388,-0.1873187558120034,8.33276513355727
2018-10-24,Monkey Portfolios,p_389,-0.08155676278234658,9.39965983837714
2018-10-24,Monkey Portfolios,p_390,-0.028583642619506633,8.87299610469211
2018-10-24,Monkey Portfolios,p_391,-0.05100860138474417,7.015543319005209
2018-10-24,Monkey Portfolios,p_392,-0.1524404948203213,8.932125710622945
2018-10-24,Monkey Portfolios,p_393,-0.08436179257331144,8.840680847462666
